data,loja,produto,categoria,quantidade,preco_unitario,faturamento
2025-02-19,Loja A,Monitor,Acessórios,17,894.79,15211.43
2025-02-20,Loja A,Notebook,Acessórios,12,419.42,5033.04
2025-02-21,Loja B,Notebook,Acessórios,18,3924.35,70638.3
2025-02-22,Loja D,Monitor,Acessórios,15,1363.67,20455.05
2025-02-23,Loja B,Mouse,Informática,12,929.94,11159.28
2025-02-24,Loja B,Teclado,Informática,16,3473.51,55576.16
2025-02-25,Loja B,Notebook,Acessórios,8,3109.36,24874.88
2025-02-26,Loja B,Headset,Informática,14,3184.29,44580.06
2025-02-27,Loja C,Headset,Informática,17,1183.03,20111.51
2025-02-28,Loja D,Monitor,Informática,8,1201.6,9612.8
2025-03-01,Loja A,Mouse,Acessórios,15,1142.97,17144.55
2025-03-02,Loja A,Notebook,Informática,14,910.08,12741.12
2025-03-03,Loja D,Mouse,Acessórios,18,3295.83,59324.94
2025-03-04,Loja A,Notebook,Informática,7,4247.68,29733.76
2025-03-05,Loja D,Monitor,Informática,3,3635.37,10906.11
2025-03-06,Loja A,Monitor,Informática,12,3970.86,47650.32
2025-03-07,Loja B,Headset,Acessórios,3,2053.75,6161.25
2025-03-08,Loja A,Mouse,Informática,14,3287.68,46027.52
2025-03-09,Loja D,Headset,Acessórios,15,1803.47,27052.05
2025-03-10,Loja D,Mouse,Acessórios,14,2651.25,37117.5
2025-03-11,Loja D,Headset,Acessórios,7,2434.09,17038.63
2025-03-12,Loja D,Teclado,Informática,17,925.59,15735.03
2025-03-13,Loja D,Teclado,Informática,12,1966.04,23592.48
2025-03-14,Loja C,Teclado,Informática,4,4820.92,19283.68
2025-03-15,Loja C,Teclado,Informática,9,1280.47,11524.23
2025-03-16,Loja A,Notebook,Acessórios,6,712.33,4273.98
2025-03-17,Loja D,Teclado,Acessórios,16,2121.97,33951.52
2025-03-18,Loja A,Monitor,Acessórios,2,3962.17,7924.34
2025-03-19,Loja D,Monitor,Informática,8,2931.63,23453.04
2025-03-20,Loja D,Notebook,Acessórios,11,3420.83,37629.13
2025-03-21,Loja C,Teclado,Informática,13,988.99,12856.87
2025-03-22,Loja C,Teclado,Acessórios,17,3113.79,52934.43
2025-03-23,Loja B,Teclado,Informática,8,1651.33,13210.64
2025-03-24,Loja C,Headset,Informática,18,4179.8,75236.4
2025-03-25,Loja B,Mouse,Acessórios,18,3165.03,56970.54
2025-03-26,Loja B,Headset,Acessórios,14,1034.34,14480.76
2025-03-27,Loja B,Mouse,Acessórios,15,369.85,5547.75
2025-03-28,Loja B,Teclado,Acessórios,6,261.03,1566.18
2025-03-29,Loja B,Teclado,Informática,11,1888.47,20773.17
2025-03-30,Loja A,Headset,Acessórios,13,1365.96,17757.48
2025-03-31,Loja C,Headset,Acessórios,1,3248.15,3248.15
2025-04-01,Loja B,Mouse,Acessórios,6,2521.7,15130.2
2025-04-02,Loja D,Monitor,Informática,9,1366.8,12301.2
2025-04-03,Loja C,Mouse,Informática,8,788.73,6309.84
2025-04-04,Loja C,Headset,Acessórios,11,679.64,7476.04
2025-04-05,Loja B,Headset,Informática,19,4330.07,82271.33
2025-04-06,Loja A,Notebook,Acessórios,9,1255.22,11296.98
2025-04-07,Loja B,Headset,Informática,17,3275.97,55691.49
2025-04-08,Loja A,Notebook,Informática,12,4062.9,48754.8
2025-04-09,Loja D,Monitor,Informática,14,3089.7,43255.8
2025-04-10,Loja C,Mouse,Informática,15,4304.85,64572.75
2025-04-11,Loja D,Mouse,Acessórios,16,1992.35,31877.6
2025-04-12,Loja A,Notebook,Acessórios,1,4783.3,4783.3
2025-04-13,Loja A,Mouse,Acessórios,10,709.07,7090.7
2025-04-14,Loja D,Headset,Informática,8,555.64,4445.12
2025-04-15,Loja A,Teclado,Acessórios,18,3310.53,59589.54
2025-04-16,Loja D,Notebook,Acessórios,1,4717.01,4717.01
2025-04-17,Loja C,Mouse,Acessórios,2,4053.97,8107.94
2025-04-18,Loja D,Notebook,Informática,1,428.26,428.26
2025-04-19,Loja C,Notebook,Informática,1,1432.87,1432.87
2025-04-20,Loja D,Teclado,Informática,9,4655.08,41895.72
2025-04-21,Loja A,Headset,Acessórios,13,1302.64,16934.32
2025-04-22,Loja D,Notebook,Acessórios,1,3916.79,3916.79
2025-04-23,Loja A,Mouse,Acessórios,13,4134.4,53747.2
2025-04-24,Loja D,Monitor,Informática,7,2502.49,17517.43
2025-04-25,Loja D,Notebook,Informática,2,1962.43,3924.86
2025-04-26,Loja B,Notebook,Acessórios,6,2278.12,13668.72
2025-04-27,Loja A,Teclado,Informática,7,1173.48,8214.36
2025-04-28,Loja B,Headset,Informática,14,4452.49,62334.86
2025-04-29,Loja A,Monitor,Informática,18,2280.57,41050.26
2025-04-30,Loja B,Mouse,Informática,15,4418.17,66272.55
2025-05-01,Loja C,Monitor,Acessórios,2,573.18,1146.36
2025-05-02,Loja D,Mouse,Informática,10,4941.96,49419.6
2025-05-03,Loja A,Headset,Informática,12,2244.2,26930.4
2025-05-04,Loja A,Mouse,Informática,17,286.76,4874.92
2025-05-05,Loja D,Teclado,Informática,8,238.21,1905.68
2025-05-06,Loja A,Teclado,Acessórios,11,3743.73,41181.03
2025-05-07,Loja A,Teclado,Acessórios,3,3312.23,9936.69
2025-05-08,Loja B,Teclado,Informática,6,4020.55,24123.3
2025-05-09,Loja A,Monitor,Informática,9,571.57,5144.13
2025-05-10,Loja C,Headset,Informática,6,226.08,1356.48
2025-05-11,Loja C,Mouse,Informática,9,2567.47,23107.23
2025-05-12,Loja D,Mouse,Informática,7,1968.6,13780.2
2025-05-13,Loja A,Teclado,Informática,9,2336.64,21029.76
2025-05-14,Loja D,Teclado,Acessórios,18,4958.36,89250.48
